,image_id,file_id,img_file_orig,justification,level_4
147,IMG_1770,CJ_4_251,IMG_1770_CJ_4_251,J_Denial,1
154,IMG_2327,DEFE_13_917,IMG_2327_DEFE_13_917,J_Denial,1
217,IMG_2187,DEFE_24_1214,IMG_2187_DEFE_24_1214,J_Denial,1
224,IMG_2191,DEFE_24_1214,IMG_2191_DEFE_24_1214,J_Denial,1
385,IMG_2295,DEFE_24_1214,IMG_2295_DEFE_24_1214,J_Denial,1
553,IMG_0187,PREM_15_478,PREM_15_478_187,J_Denial,1
560,IMG_0193,PREM_15_478,PREM_15_478_193,J_Denial,1
567,IMG_0195,PREM_15_478,PREM_15_478_195,J_Denial,1
581,IMG_0201,PREM_15_478,PREM_15_478_201,J_Denial,1
588,IMG_0202,PREM_15_478,PREM_15_478_202,J_Denial,1
693,IMG_5589,PREM_15_480,IMG_5589_PREM_15_480,J_Denial,1
756,IMG_5722,PREM_15_481,IMG_5722_PREM_15_481,J_Denial,1
763,IMG_5723,PREM_15_481,IMG_5723_PREM_15_481,J_Denial,1
1022,IMG_0186,PREM_15_478,PREM_15_478_186,J_Development-Unity,1
1050,IMG_0190,PREM_15_478,PREM_15_478_190,J_Development-Unity,1
1057,IMG_0193,PREM_15_478,PREM_15_478_193,J_Development-Unity,1
1085,IMG_0199,PREM_15_478,PREM_15_478_199,J_Development-Unity,1
1092,IMG_0200,PREM_15_478,PREM_15_478_200,J_Development-Unity,1
1099,IMG_0203,PREM_15_478,PREM_15_478_203,J_Development-Unity,1
1106,IMG_0205,PREM_15_478,PREM_15_478_205,J_Development-Unity,1
1134,IMG_5802,PREM_15_479,IMG_5802_PREM_15_479,J_Development-Unity,1
1246,IMG_6461,PREM_15_1000,IMG_6461_PREM_15_1000,J_Emergency-Policy,1
1260,IMG_6477,PREM_15_1000,IMG_6477_PREM_15_1000,J_Emergency-Policy,1
1267,IMG_6520,PREM_15_1000,IMG_6520_PREM_15_1000,J_Emergency-Policy,1
1995,IMG_1786,CJ_4_251,IMG_1786_CJ_4_251,J_Emergency-Policy,1
2002,IMG_1938,DEFE_13_919,IMG_1938_DEFE_13_919,J_Emergency-Policy,1
2009,IMG_1944,DEFE_13_919,IMG_1944_DEFE_13_919,J_Emergency-Policy,1
2016,IMG_1963,DEFE_13_919,IMG_1963_DEFE_13_919,J_Emergency-Policy,1
2030,IMG_2153,DEFE_24_1214,IMG_2153_DEFE_24_1214,J_Emergency-Policy,1
2031,IMG_2153,DEFE_24_1214,IMG_2153_DEFE_24_1214,J_Emergency-Policy,2
2037,IMG_2154,DEFE_24_1214,IMG_2154_DEFE_24_1214,J_Emergency-Policy,1
2038,IMG_2154,DEFE_24_1214,IMG_2154_DEFE_24_1214,J_Emergency-Policy,2
2044,IMG_2156,DEFE_24_1214,IMG_2156_DEFE_24_1214,J_Emergency-Policy,1
2128,IMG_2190,DEFE_24_1214,IMG_2190_DEFE_24_1214,J_Emergency-Policy,1
2135,IMG_2191,DEFE_24_1214,IMG_2191_DEFE_24_1214,J_Emergency-Policy,1
2136,IMG_2191,DEFE_24_1214,IMG_2191_DEFE_24_1214,J_Emergency-Policy,2
2170,IMG_2235,DEFE_24_1214,IMG_2235_DEFE_24_1214,J_Emergency-Policy,1
2317,IMG_4854,PREM_15_475,IMG_4854_PREM_15_475,J_Emergency-Policy,1
2800,IMG_1942,DEFE_13_919,IMG_1942_DEFE_13_919,J_Intelligence,1
2801,IMG_1942,DEFE_13_919,IMG_1942_DEFE_13_919,J_Intelligence,2
2802,IMG_1942,DEFE_13_919,IMG_1942_DEFE_13_919,J_Intelligence,3
2814,IMG_1944,DEFE_13_919,IMG_1944_DEFE_13_919,J_Intelligence,1
2919,IMG_5241,PREM_15_485,IMG_5241_PREM_15_485,J_Intelligence,1
3101,IMG_0193,PREM_15_478,PREM_15_478_193,J_Intl-Domestic_Precedent,1
3213,IMG_6421,PREM_15_486,IMG_6421_PREM_15_486,J_Intl-Domestic_Precedent,1
3227,IMG_2155,DEFE_24_1214,IMG_2155_DEFE_24_1214,J_Last-resort,1
3297,IMG_0186,PREM_15_478,PREM_15_478_186,J_Last-resort,1
3304,IMG_0190,PREM_15_478,PREM_15_478_190,J_Last-resort,1
3325,IMG_0199,PREM_15_478,PREM_15_478_199,J_Last-resort,1
3332,IMG_0200,PREM_15_478,PREM_15_478_200,J_Last-resort,1
