,file_id,image_id,justification_cat,text
0,PREM_15_1008,IMG_7508,J_Denial,"The arrest of eight men last night, four of whom were on a ’wanted’ list, 
raises the question in what circumstances such arrests should be made. Three of the men are thought to be senior officers of the Belfast Provisionals. The question is which people should be arrested and for what purposes; criminal charges, questioning under the Special Powers Act, or in rare cases detention or internment. The Northern Ireland Office will arrange for the subject to be considered by the Joint Security Committee in Northern Ireland."
5,PREM_15_484,IMG_6300,J_Denial,"Page 1 : (64,44) - (546,135)"
10,DEFE_13_919,IMG_2105,J_Denial,"SIR EDMUND COMPTON IS AVAILABLE TO INVESTIGATE COMPLAINTS OF ILLTREATMENT IN CONNECTION WITH ARRESTS MADE UNDER THE SPECIAL POWERS ACT.
"
11,DEFE_13_919,IMG_2105,J_Denial,"AS THE MINISTER OF STATE FOR DEFENCE TOLD THE HOUSE ON 9 DECEMBER LAST, MINISTERS WERE AWARE OF THE PRINCIPLES UNDERLYING INTERROGATION IN DEPTH, OF THE SAFE-GUARDS AGAINST VIOLENT OR HUMILIATING TREATMENT WHICH HAD BEEN LAID DOWN IN 1965 AND 1967, AND OF THE NEED TO PRESERVE THE SECURITY OF BOTH DETAINEES AND GUARDS."
15,DEFE_24_1214,IMG_2262,J_Denial,they also rocosaize their responsibility to prov do. the octodians and domostic services required.
20,PREM_15_478,IMG_0176,J_Denial,"N ADVISORY COMMITTEE WILL BE SET UP, TO WHICH ANY ONE WHO IS INTERNED WILL HAVE THE RIGHT TO MAKE REPRESENTATIONS"
25,PREM_15_478,IMG_0206,J_Denial,"We have made clear our view that 
the measures taken should not discriminate as between the different sections of the community, except as the facts of the situation make inevitable.
"
26,PREM_15_478,IMG_0206,J_Denial,"An advisory committee will be set up, to which 
any one who is interned will have the right to make representations."
30,PREM_15_478,IMG_0207,J_Denial,and will not prejudice continuing progress in the task of making progress with building more harmonious intercommunity relations in Northern Ireland.
35,PREM_15_478,IMG_0165,J_Development-Unity,"ALL THE EVIDENCE INDICATES A DELIBERATE IRA POLICY TO DISTURB SOCIETY IN THE NORTH, DESTROY ECONOMIC LIFE AND DISCREDIT THE STORMONT GOVERNMENT,"
40,PREM_15_478,IMG_0176,J_Development-Unity,"BY THE IRA AND THEIR RECENT DECLARATIONS OF THEIR INTENTION TO CONTINUE AND EVEN ESCALATE THAT CAMPAIGN HAVE MADE IT ESSENTIAL TO TAKE THIS ACTION HOWEVER ABHORRENT, IN ORDER TO PREVENT THE UNDERMINING OF ECONOMIC AND SOCIAL STABILITY IN NORTHERN IRELAND."
45,PREM_15_478,IMG_0199,J_Development-Unity,"Page 1 : (61,72) - (440,164)"
50,PREM_15_478,IMG_0050,J_Intelligence,"This will be done only after a careful scrutiny of information furnished to me by the polic in respect of each such person, sufficient to convince me that the individual in question is a threat to present peace and maintenance of order."
55,PREM_15_478,IMG_0176,J_Intl-Domestic_Precedent,CLEARLY THE EFFECTIVENESS OF INTERNMENT IN NORTHERN IRELAND COULD HAVE BEEN INCREASED IF YOU HAD FELT ABLE TO TAKE SIMILAR MEASURES ON YOUR SIDE OF THE BORDER.
60,PREM_15_478,IMG_0199,J_Intl-Domestic_Precedent,Clearly the effectiveness of interment in Northern Ireland could have been increased if you had felt able to take similar measures on your side of the border.
65,PREM_15_478,IMG_0200,J_Intl-Domestic_Precedent,Clearly the effectiveness of internment in Northern Ireland could have been increased if you had felt able to take similar measures on your side of the border.
70,PREM_15_478,IMG_0206,J_Intl-Domestic_Precedent,"Page 1 : (50,544) - (422,647)
"
71,PREM_15_478,IMG_0206,J_Intl-Domestic_Precedent,"The effectiveness of internment north of the border 
would be greater if the Irish Government were prepared to introduce internment south of the border at the same time; but all that we know of the Irish Government’s policies suggeststhat there is no possibility of parallel action south of the border."
75,PREM_15_478,IMG_0175,J_Last-resort,"WHEN FAULKNER CAME TO LONDON LAST WEEK, HE TOLD US THAT HE HAD COME TO THE CONCLUSION THAT INTERNMENT WAS NOW THE RIGHT AID INDEED INEVITABLE COURSE."
80,PREM_15_478,IMG_0255,J_Last-resort,"The view of the GOC, with which the Defence Secretary entirely agrees, is that the arguments against resorting to internment remain very strong and that other possibilities for disrupting the IRA should certainly be tried first."
85,PREM_15_1002,IMG_6779,J_Law-and-order,There should be no relaxation of the present requirement that before an internee can be released he must first sign an undertaking not to engage in unlawful activity (though the form of the present oath or affirmation may need to be modified).
90,PREM_15_478,IMG_0050,J_Law-and-order,"I have therefore decided, after weighing all the relevant 
considerations, including the views of the security authorities and after consultation with HMG in the UK last Thursday, to exercise where necessary the powers of detention and internment vested in me as minister of Home Affairs.
"
91,PREM_15_478,IMG_0050,J_Law-and-order,I will be making internment orders in respect of such of these men as constitute a serious and continuing that to public order and safety.
95,PREM_15_478,IMG_0145,J_Law-and-order,"The Home Secretary replied that if it were not for the IRA 
campaign these people would still be in their own homes."
100,PREM_15_478,IMG_0165,J_Law-and-order,"MR FAULKNER, THE PRIME MINISTER OF NORTHERN IRELAND, ANNOUNCED THIS MORNING, 9 AUGUST, THAT AFTER WEIGHING ALL THE RELEVANT CONSIDERATIONS, INCLUDING THE VIEWS OF THE SECURITY AUTHORITIES, AND AFTER CONSULTATION WITH THE BRITISH GOVERNMENT, THE NORTHERN IRELAND COVERNENT HAD DECIDED TO ACTIVATE ITS POWERS OF INTERNMENT."
105,PREM_15_478,IMG_0175,J_Law-and-order,"I AM SENDING YOU THIS MESSAGE TO LET YOU KNOW THAT THE PRIME MINISTER OF NORTHERN IRELAND WILL VERY SHORTLY BE ANNOUNCING THAT, IN THE LIGHT OF THE LATEST ASSESSMENT OF THE SECURITY SITUATION IN NORTHERN IRELAND AND ALL OTHER RELEVANT FACTORS,, AND AFTER CONSULTATION WITH THE BRITISH GOVERNMENT, THE NORTHERN IRELAND GOVERNMENT HAS DECIDED TO ACTIVATE ITS POWERS OF INTERNMENT.
"
